
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     465:	06                   	push   %es
     466:	15 9d 04 00 00       	adc    $0x49d,%eax
     46b:	04 05                	add    $0x5,%al
     46d:	6c                   	insb   (%dx),%es:(%edi)
     46e:	02 00                	add    (%eax),%al
     470:	00 06                	add    %al,(%esi)
     472:	16                   	push   %ss
     473:	1d 04 00 00 08       	sbb    $0x8000004,%eax
     478:	05 a1 01 00 00       	add    $0x1a1,%eax
     47d:	06                   	push   %es
     47e:	17                   	pop    %ss
     47f:	54                   	push   %esp
     480:	00 00                	add    %al,(%eax)
     482:	00 10                	add    %dl,(%eax)
     484:	00 0f                	add    %cl,(%edi)
     486:	00 00                	add    %al,(%eax)
     488:	00 00                	add    %al,(%eax)
     48a:	06                   	push   %es
     48b:	0f 90 04 00          	seto   (%eax,%eax,1)
     48f:	00 10                	add    %dl,(%eax)
     491:	04 48                	add    $0x48,%al
     493:	04 00                	add    $0x0,%al
     495:	00 12                	add    %dl,(%edx)
     497:	04 05                	add    $0x5,%al
     499:	69 6e 74 00 10 04 d0 	imul   $0xd0041000,0x74(%esi),%ebp
     4a0:	03 00                	add    (%eax),%eax
     4a2:	00 13                	add    %dl,(%ebx)
     4a4:	4a                   	dec    %edx
     4a5:	02 00                	add    (%eax),%al
     4a7:	00 00                	add    %al,(%eax)
     4a9:	10 06                	adc    %al,(%esi)
     4ab:	1a c7                	sbb    %bh,%al
     4ad:	04 00                	add    $0x0,%al
     4af:	00 0b                	add    %cl,(%ebx)
     4b1:	05 00 00 00 06       	add    $0x6000000,%eax
     4b6:	1b 48 04             	sbb    0x4(%eax),%ecx
     4b9:	00 00                	add    %al,(%eax)
     4bb:	0b f4                	or     %esp,%esi
     4bd:	01 00                	add    %eax,(%eax)
     4bf:	00 06                	add    %al,(%esi)
     4c1:	1c c7                	sbb    $0xc7,%al
     4c3:	04 00                	add    $0x0,%al
     4c5:	00 00                	add    %al,(%eax)
     4c7:	0c 54                	or     $0x54,%al
     4c9:	00 00                	add    %al,(%eax)
     4cb:	00 d8                	add    %bl,%al
     4cd:	04 00                	add    $0x0,%al
     4cf:	00 14 aa             	add    %dl,(%edx,%ebp,4)
     4d2:	03 00                	add    (%eax),%eax
     4d4:	00 ff                	add    %bh,%bh
     4d6:	03 00                	add    (%eax),%eax
     4d8:	0c a3                	or     $0xa3,%al
     4da:	04 00                	add    $0x0,%al
     4dc:	00 e8                	add    %ch,%al
     4de:	04 00                	add    $0x0,%al
     4e0:	00 0d aa 03 00 00    	add    %cl,0x3aa
     4e6:	09 00                	or     %eax,(%eax)
     4e8:	0f 05                	syscall 
     4ea:	00 00                	add    %al,(%eax)
     4ec:	00 06                	add    %al,(%esi)
     4ee:	1f                   	pop    %ds
     4ef:	d8 04 00             	fadds  (%eax,%eax,1)
     4f2:	00 0c 25 00 00 00 04 	add    %cl,0x4000000(,%eiz,1)
     4f9:	05 00 00 14 aa       	add    $0xaa140000,%eax
     4fe:	03 00                	add    (%eax),%eax
     500:	00 ff                	add    %bh,%bh
     502:	03 00                	add    (%eax),%eax
     504:	0f ba                	(bad)  
     506:	01 00                	add    %eax,(%eax)
     508:	00 07                	add    %al,(%edi)
     50a:	10 f3                	adc    %dh,%bl
     50c:	04 00                	add    $0x0,%al
     50e:	00 0c d0             	add    %cl,(%eax,%edx,8)
     511:	03 00                	add    (%eax),%eax
     513:	00 26                	add    %ah,(%esi)
     515:	05 00 00 0d aa       	add    $0xaa0d0000,%eax
     51a:	03 00                	add    (%eax),%eax
     51c:	00 09                	add    %cl,(%ecx)
     51e:	14 aa                	adc    $0xaa,%al
     520:	03 00                	add    (%eax),%eax
     522:	00 ff                	add    %bh,%bh
     524:	03 00                	add    (%eax),%eax
     526:	0f 65 06             	pcmpgtw (%esi),%mm0
     529:	00 00                	add    %al,(%eax)
     52b:	07                   	pop    %es
     52c:	13 0f                	adc    (%edi),%ecx
     52e:	05 00 00 15 96       	add    $0x96150000,%eax
     533:	04 00                	add    $0x0,%al
     535:	00 16                	add    %dl,(%esi)
     537:	34 01                	xor    $0x1,%al
     539:	00 00                	add    %al,(%eax)
     53b:	01 11                	add    %edx,(%ecx)
     53d:	47                   	inc    %edi
     53e:	05 00 00 05 03       	add    $0x3050000,%eax
     543:	ec                   	in     (%dx),%al
     544:	28 01                	sub    %al,(%ecx)
     546:	00 10                	add    %dl,(%eax)
     548:	04 31                	add    $0x31,%al
     54a:	05 00 00 16 f7       	add    $0xf7160000,%eax
     54f:	02 00                	add    (%eax),%al
     551:	00 01                	add    %al,(%ecx)
     553:	12 5e 05             	adc    0x5(%esi),%bl
     556:	00 00                	add    %al,(%eax)
     558:	05 03 e8 28 01       	add    $0x128e803,%eax
     55d:	00 10                	add    %dl,(%eax)
     55f:	04 aa                	add    $0xaa,%al
     561:	03 00                	add    (%eax),%eax
     563:	00 16                	add    %dl,(%esi)
     565:	6b 01 00             	imul   $0x0,(%ecx),%eax
     568:	00 01                	add    %al,(%ecx)
     56a:	13 5e 05             	adc    0x5(%esi),%ebx
     56d:	00 00                	add    %al,(%eax)
     56f:	05 03 e4 28 01       	add    $0x128e403,%eax
     574:	00 16                	add    %dl,(%esi)
     576:	2d 01 00 00 01       	sub    $0x1000001,%eax
     57b:	14 5e                	adc    $0x5e,%al
     57d:	05 00 00 05 03       	add    $0x3050000,%eax
     582:	e0 28                	loopne 5ac <MAX_SYSCALL+0x597>
     584:	01 00                	add    %eax,(%eax)
     586:	17                   	pop    %ss
     587:	38 01                	cmp    %al,(%ecx)
     589:	00 00                	add    %al,(%eax)
     58b:	01 3d 96 04 00 00    	add    %edi,0x496
     591:	10 00                	adc    %al,(%eax)
     593:	01 00                	add    %eax,(%eax)
     595:	c8 00 00 00          	enter  $0x0,$0x0
     599:	01 9c 40 06 00 00 18 	add    %ebx,0x18000006(%eax,%eax,2)
     5a0:	40                   	inc    %eax
     5a1:	06                   	push   %es
     5a2:	00 00                	add    %al,(%eax)
     5a4:	2f                   	das    
     5a5:	00 01                	add    %al,(%ecx)
     5a7:	00 1d 00 00 00 01    	add    %bl,0x1000000
     5ad:	48                   	dec    %eax
     5ae:	ca 05 00             	lret   $0x5
     5b1:	00 19                	add    %bl,(%ecx)
     5b3:	62 06                	bound  %eax,(%esi)
     5b5:	00 00                	add    %al,(%eax)
     5b7:	1a 57 06             	sbb    0x6(%edi),%dl
     5ba:	00 00                	add    %al,(%eax)
     5bc:	00 00                	add    %al,(%eax)
     5be:	00 00                	add    %al,(%eax)
     5c0:	1a 4c 06 00          	sbb    0x0(%esi,%eax,1),%cl
     5c4:	00 00                	add    %al,(%eax)
     5c6:	00 00                	add    %al,(%eax)
     5c8:	00 00                	add    %al,(%eax)
     5ca:	1b 2f                	sbb    (%edi),%ebp
     5cc:	00 01                	add    %al,(%ecx)
     5ce:	00 6e 06             	add    %ch,0x6(%esi)
     5d1:	00 00                	add    %al,(%eax)
     5d3:	1b 5b 00             	sbb    0x0(%ebx),%ebx
     5d6:	01 00                	add    %eax,(%eax)
     5d8:	79 06                	jns    5e0 <MAX_SYSCALL+0x5cb>
     5da:	00 00                	add    %al,(%eax)
     5dc:	1b 60 00             	sbb    0x0(%eax),%esp
     5df:	01 00                	add    %eax,(%eax)
     5e1:	84 06                	test   %al,(%esi)
     5e3:	00 00                	add    %al,(%eax)
     5e5:	1b 65 00             	sbb    0x0(%ebp),%esp
     5e8:	01 00                	add    %eax,(%eax)
     5ea:	8f 06                	popl   (%esi)
     5ec:	00 00                	add    %al,(%eax)
     5ee:	1b 6a 00             	sbb    0x0(%edx),%ebp
     5f1:	01 00                	add    %eax,(%eax)
     5f3:	9a 06 00 00 1b 6f 00 	lcall  $0x6f,$0x1b000006
     5fa:	01 00                	add    %eax,(%eax)
     5fc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     5fd:	06                   	push   %es
     5fe:	00 00                	add    %al,(%eax)
     600:	1b 74 00 01          	sbb    0x1(%eax,%eax,1),%esi
     604:	00 b0 06 00 00 1b    	add    %dh,0x1b000006(%eax)
     60a:	79 00                	jns    60c <MAX_SYSCALL+0x5f7>
     60c:	01 00                	add    %eax,(%eax)
     60e:	bb 06 00 00 1b       	mov    $0x1b000006,%ebx
     613:	7e 00                	jle    615 <MAX_SYSCALL+0x600>
     615:	01 00                	add    %eax,(%eax)
     617:	c6 06 00             	movb   $0x0,(%esi)
     61a:	00 1b                	add    %bl,(%ebx)
     61c:	a2 00 01 00 d1       	mov    %al,0xd1000100
     621:	06                   	push   %es
     622:	00 00                	add    %al,(%eax)
     624:	1b b0 00 01 00 79    	sbb    0x79000100(%eax),%esi
     62a:	06                   	push   %es
     62b:	00 00                	add    %al,(%eax)
     62d:	1b b5 00 01 00 dc    	sbb    -0x23ffff00(%ebp),%esi
     633:	06                   	push   %es
     634:	00 00                	add    %al,(%eax)
     636:	1b cc                	sbb    %esp,%ecx
     638:	00 01                	add    %al,(%ecx)
     63a:	00 e7                	add    %ah,%bh
     63c:	06                   	push   %es
     63d:	00 00                	add    %al,(%eax)
     63f:	00 1c 5f             	add    %bl,(%edi,%ebx,2)
     642:	02 00                	add    (%eax),%al
     644:	00 01                	add    %al,(%ecx)
     646:	29 03                	sub    %eax,(%ebx)
     648:	6e                   	outsb  %ds:(%esi),(%dx)
     649:	06                   	push   %es
     64a:	00 00                	add    %al,(%eax)
     64c:	1d db 02 00 00       	sbb    $0x2db,%eax
     651:	01 29                	add    %ebp,(%ecx)
     653:	37                   	aaa    
     654:	00 00                	add    %al,(%eax)
     656:	00 1d 55 02 00 00    	add    %bl,0x255
     65c:	01 29                	add    %ebp,(%ecx)
     65e:	37                   	aaa    
     65f:	00 00                	add    %al,(%eax)
     661:	00 1e                	add    %bl,(%esi)
     663:	65 73 70             	gs jae 6d6 <MAX_SYSCALL+0x6c1>
     666:	00 01                	add    %al,(%ecx)
     668:	29 49 00             	sub    %ecx,0x0(%ecx)
     66b:	00 00                	add    %al,(%eax)
     66d:	00 1f                	add    %bl,(%edi)
     66f:	71 02                	jno    673 <MAX_SYSCALL+0x65e>
     671:	00 00                	add    %al,(%eax)
     673:	71 02                	jno    677 <MAX_SYSCALL+0x662>
     675:	00 00                	add    %al,(%eax)
     677:	08 0b                	or     %cl,(%ebx)
     679:	1f                   	pop    %ds
     67a:	87 01                	xchg   %eax,(%ecx)
     67c:	00 00                	add    %al,(%eax)
     67e:	87 01                	xchg   %eax,(%ecx)
     680:	00 00                	add    %al,(%eax)
     682:	09 10                	or     %edx,(%eax)
     684:	1f                   	pop    %ds
     685:	f0 02 00             	lock add (%eax),%al
     688:	00 f0                	add    %dh,%al
     68a:	02 00                	add    (%eax),%al
     68c:	00 07                	add    %al,(%edi)
     68e:	22 1f                	and    (%edi),%bl
     690:	e4 02                	in     $0x2,%al
     692:	00 00                	add    %al,(%eax)
     694:	e4 02                	in     $0x2,%al
     696:	00 00                	add    %al,(%eax)
     698:	03 12                	add    (%edx),%edx
     69a:	1f                   	pop    %ds
     69b:	8e 01                	mov    (%ecx),%es
     69d:	00 00                	add    %al,(%eax)
     69f:	8e 01                	mov    (%ecx),%es
     6a1:	00 00                	add    %al,(%eax)
     6a3:	07                   	pop    %es
     6a4:	24 1f                	and    $0x1f,%al
     6a6:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     6a7:	00 00                	add    %al,(%eax)
     6a9:	00 a4 00 00 00 07 1f 	add    %ah,0x1f070000(%eax,%eax,1)
     6b0:	1f                   	pop    %ds
     6b1:	df 01                	filds  (%ecx)
     6b3:	00 00                	add    %al,(%eax)
     6b5:	df 01                	filds  (%ecx)
     6b7:	00 00                	add    %al,(%eax)
     6b9:	06                   	push   %es
     6ba:	2b 1f                	sub    (%edi),%ebx
     6bc:	ea 01 00 00 ea 01 00 	ljmp   $0x1,$0xea000001
     6c3:	00 06                	add    %al,(%esi)
     6c5:	29 1f                	sub    %ebx,(%edi)
     6c7:	c3                   	ret    
     6c8:	01 00                	add    %eax,(%eax)
     6ca:	00 c3                	add    %al,%bl
     6cc:	01 00                	add    %eax,(%eax)
     6ce:	00 06                	add    %al,(%esi)
     6d0:	27                   	daa    
     6d1:	1f                   	pop    %ds
     6d2:	63 00                	arpl   %ax,(%eax)
     6d4:	00 00                	add    %al,(%eax)
     6d6:	63 00                	arpl   %ax,(%eax)
     6d8:	00 00                	add    %al,(%eax)
     6da:	0a 04 1f             	or     (%edi,%ebx,1),%al
     6dd:	ba 00 00 00 ba       	mov    $0xba000000,%edx
     6e2:	00 00                	add    %al,(%eax)
     6e4:	00 08                	add    %cl,(%eax)
     6e6:	27                   	daa    
     6e7:	1f                   	pop    %ds
     6e8:	50                   	push   %eax
     6e9:	01 00                	add    %eax,(%eax)
     6eb:	00 50 01             	add    %dl,0x1(%eax)
     6ee:	00 00                	add    %al,(%eax)
     6f0:	08 10                	or     %dl,(%eax)
     6f2:	00 92 07 00 00 04    	add    %dl,0x4000007(%edx)
     6f8:	00 b7 01 00 00 04    	add    %dh,0x4000001(%edi)
     6fe:	01 d1                	add    %edx,%ecx
     700:	00 00                	add    %al,(%eax)
     702:	00 0c be             	add    %cl,(%esi,%edi,4)
     705:	09 00                	or     %eax,(%eax)
     707:	00 80 00 00 00 e0    	add    %al,-0x20000000(%eax)
     70d:	00 01                	add    %al,(%ecx)
     70f:	00 be 01 00 00 be    	add    %bh,-0x41ffffff(%esi)
     715:	00 00                	add    %al,(%eax)
     717:	00 02                	add    %al,(%edx)
     719:	ac                   	lods   %ds:(%esi),%al
     71a:	00 00                	add    %al,(%eax)
     71c:	00 02                	add    %al,(%edx)
     71e:	0b 30                	or     (%eax),%esi
     720:	00 00                	add    %al,(%eax)
     722:	00 03                	add    %al,(%ebx)
     724:	01 08                	add    %ecx,(%eax)
     726:	ac                   	lods   %ds:(%esi),%al
     727:	01 00                	add    %eax,(%eax)
     729:	00 02                	add    %al,(%edx)
     72b:	96                   	xchg   %eax,%esi
     72c:	01 00                	add    %eax,(%eax)
     72e:	00 02                	add    %al,(%edx)
     730:	0c 42                	or     $0x42,%al
     732:	00 00                	add    %al,(%eax)
     734:	00 03                	add    %al,(%ebx)
