
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   114d1:	89 e5                	mov    %esp,%ebp
   114d3:	83 ec 14             	sub    $0x14,%esp
   114d6:	68 11 1b 01 00       	push   $0x11b11
   114db:	e8 20 f0 ff ff       	call   10500 <printk>
   114e0:	83 c4 10             	add    $0x10,%esp
   114e3:	eb fe                	jmp    114e3 <invalid_opcode_routine+0x13>
   114e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   114e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000114f0 <device_not_available_routine>:
   114f0:	55                   	push   %ebp
   114f1:	89 e5                	mov    %esp,%ebp
   114f3:	83 ec 14             	sub    $0x14,%esp
   114f6:	68 28 1b 01 00       	push   $0x11b28
   114fb:	e8 00 f0 ff ff       	call   10500 <printk>
   11500:	83 c4 10             	add    $0x10,%esp
   11503:	eb fe                	jmp    11503 <device_not_available_routine+0x13>
   11505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011510 <double_fault_routine>:
   11510:	55                   	push   %ebp
   11511:	89 e5                	mov    %esp,%ebp
   11513:	83 ec 14             	sub    $0x14,%esp
   11516:	68 45 1b 01 00       	push   $0x11b45
   1151b:	e8 e0 ef ff ff       	call   10500 <printk>
   11520:	83 c4 10             	add    $0x10,%esp
   11523:	eb fe                	jmp    11523 <double_fault_routine+0x13>
   11525:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011530 <coprocessor_segment_overrun_routine>:
   11530:	55                   	push   %ebp
   11531:	89 e5                	mov    %esp,%ebp
   11533:	83 ec 14             	sub    $0x14,%esp
   11536:	68 60 28 01 00       	push   $0x12860
   1153b:	e8 c0 ef ff ff       	call   10500 <printk>
   11540:	83 c4 10             	add    $0x10,%esp
   11543:	eb fe                	jmp    11543 <coprocessor_segment_overrun_routine+0x13>
   11545:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011550 <invalid_tss_routine>:
   11550:	55                   	push   %ebp
   11551:	89 e5                	mov    %esp,%ebp
   11553:	83 ec 14             	sub    $0x14,%esp
   11556:	68 54 1b 01 00       	push   $0x11b54
   1155b:	e8 a0 ef ff ff       	call   10500 <printk>
   11560:	83 c4 10             	add    $0x10,%esp
   11563:	eb fe                	jmp    11563 <invalid_tss_routine+0x13>
   11565:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011570 <segment_not_present_routine>:
   11570:	55                   	push   %ebp
   11571:	89 e5                	mov    %esp,%ebp
   11573:	83 ec 14             	sub    $0x14,%esp
   11576:	68 68 1b 01 00       	push   $0x11b68
   1157b:	e8 80 ef ff ff       	call   10500 <printk>
   11580:	83 c4 10             	add    $0x10,%esp
   11583:	eb fe                	jmp    11583 <segment_not_present_routine+0x13>
   11585:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11589:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011590 <stack_exception_routine>:
   11590:	55                   	push   %ebp
   11591:	89 e5                	mov    %esp,%ebp
   11593:	83 ec 14             	sub    $0x14,%esp
   11596:	68 84 1b 01 00       	push   $0x11b84
   1159b:	e8 60 ef ff ff       	call   10500 <printk>
   115a0:	83 c4 10             	add    $0x10,%esp
   115a3:	eb fe                	jmp    115a3 <stack_exception_routine+0x13>
   115a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   115a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000115b0 <general_protection_routine>:
   115b0:	55                   	push   %ebp
   115b1:	89 e5                	mov    %esp,%ebp
   115b3:	83 ec 14             	sub    $0x14,%esp
   115b6:	68 9c 1b 01 00       	push   $0x11b9c
   115bb:	e8 40 ef ff ff       	call   10500 <printk>
   115c0:	83 c4 10             	add    $0x10,%esp
   115c3:	eb fe                	jmp    115c3 <general_protection_routine+0x13>
   115c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   115c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000115d0 <page_fault_routine>:
   115d0:	55                   	push   %ebp
   115d1:	89 e5                	mov    %esp,%ebp
   115d3:	83 ec 14             	sub    $0x14,%esp
   115d6:	68 b7 1b 01 00       	push   $0x11bb7
   115db:	e8 20 ef ff ff       	call   10500 <printk>
   115e0:	83 c4 10             	add    $0x10,%esp
   115e3:	eb fe                	jmp    115e3 <page_fault_routine+0x13>
   115e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   115e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000115f0 <intel_reserved_routine>:
   115f0:	55                   	push   %ebp
   115f1:	89 e5                	mov    %esp,%ebp
   115f3:	83 ec 14             	sub    $0x14,%esp
   115f6:	68 c4 1b 01 00       	push   $0x11bc4
   115fb:	e8 00 ef ff ff       	call   10500 <printk>
   11600:	83 c4 10             	add    $0x10,%esp
   11603:	eb fe                	jmp    11603 <intel_reserved_routine+0x13>
   11605:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11609:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011610 <floating_point_error_routine>:
   11610:	55                   	push   %ebp
   11611:	89 e5                	mov    %esp,%ebp
   11613:	83 ec 14             	sub    $0x14,%esp
   11616:	68 db 1b 01 00       	push   $0x11bdb
   1161b:	e8 e0 ee ff ff       	call   10500 <printk>
   11620:	83 c4 10             	add    $0x10,%esp
   11623:	eb fe                	jmp    11623 <floating_point_error_routine+0x13>
   11625:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11629:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011630 <alignment_check_routine>:
   11630:	55                   	push   %ebp
   11631:	89 e5                	mov    %esp,%ebp
   11633:	83 ec 14             	sub    $0x14,%esp
   11636:	68 f2 1b 01 00       	push   $0x11bf2
   1163b:	e8 c0 ee ff ff       	call   10500 <printk>
   11640:	83 c4 10             	add    $0x10,%esp
   11643:	eb fe                	jmp    11643 <alignment_check_routine+0x13>
   11645:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11649:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011650 <set_handlers>:
   11650:	55                   	push   %ebp
   11651:	89 e5                	mov    %esp,%ebp
   11653:	83 ec 0c             	sub    $0xc,%esp
   11656:	6a 00                	push   $0x0
   11658:	68 8a 17 01 00       	push   $0x1178a
   1165d:	6a 00                	push   $0x0
   1165f:	e8 7c ea ff ff       	call   100e0 <setInterruptHandler>
   11664:	83 c4 0c             	add    $0xc,%esp
   11667:	6a 00                	push   $0x0
   11669:	68 b3 17 01 00       	push   $0x117b3
   1166e:	6a 01                	push   $0x1
   11670:	e8 6b ea ff ff       	call   100e0 <setInterruptHandler>
   11675:	83 c4 0c             	add    $0xc,%esp
   11678:	6a 00                	push   $0x0
   1167a:	68 dc 17 01 00       	push   $0x117dc
   1167f:	6a 02                	push   $0x2
   11681:	e8 5a ea ff ff       	call   100e0 <setInterruptHandler>
   11686:	83 c4 0c             	add    $0xc,%esp
   11689:	6a 00                	push   $0x0
   1168b:	68 05 18 01 00       	push   $0x11805
   11690:	6a 03                	push   $0x3
   11692:	e8 49 ea ff ff       	call   100e0 <setInterruptHandler>
   11697:	83 c4 0c             	add    $0xc,%esp
   1169a:	6a 00                	push   $0x0
   1169c:	68 2e 18 01 00       	push   $0x1182e
   116a1:	6a 04                	push   $0x4
   116a3:	e8 38 ea ff ff       	call   100e0 <setInterruptHandler>
   116a8:	83 c4 0c             	add    $0xc,%esp
   116ab:	6a 00                	push   $0x0
   116ad:	68 57 18 01 00       	push   $0x11857
   116b2:	6a 05                	push   $0x5
   116b4:	e8 27 ea ff ff       	call   100e0 <setInterruptHandler>
   116b9:	83 c4 0c             	add    $0xc,%esp
   116bc:	6a 00                	push   $0x0
   116be:	68 80 18 01 00       	push   $0x11880
   116c3:	6a 06                	push   $0x6
   116c5:	e8 16 ea ff ff       	call   100e0 <setInterruptHandler>
   116ca:	83 c4 0c             	add    $0xc,%esp
   116cd:	6a 00                	push   $0x0
   116cf:	68 a9 18 01 00       	push   $0x118a9
   116d4:	6a 07                	push   $0x7
   116d6:	e8 05 ea ff ff       	call   100e0 <setInterruptHandler>
   116db:	83 c4 0c             	add    $0xc,%esp
   116de:	6a 00                	push   $0x0
   116e0:	68 d2 18 01 00       	push   $0x118d2
   116e5:	6a 08                	push   $0x8
   116e7:	e8 f4 e9 ff ff       	call   100e0 <setInterruptHandler>
   116ec:	83 c4 0c             	add    $0xc,%esp
   116ef:	6a 00                	push   $0x0
   116f1:	68 fb 18 01 00       	push   $0x118fb
   116f6:	6a 09                	push   $0x9
   116f8:	e8 e3 e9 ff ff       	call   100e0 <setInterruptHandler>
   116fd:	83 c4 0c             	add    $0xc,%esp
   11700:	6a 00                	push   $0x0
   11702:	68 24 19 01 00       	push   $0x11924
   11707:	6a 0a                	push   $0xa
   11709:	e8 d2 e9 ff ff       	call   100e0 <setInterruptHandler>
   1170e:	83 c4 0c             	add    $0xc,%esp
   11711:	6a 00                	push   $0x0
   11713:	68 4d 19 01 00       	push   $0x1194d
   11718:	6a 0b                	push   $0xb
   1171a:	e8 c1 e9 ff ff       	call   100e0 <setInterruptHandler>
   1171f:	83 c4 0c             	add    $0xc,%esp
   11722:	6a 00                	push   $0x0
   11724:	68 76 19 01 00       	push   $0x11976
   11729:	6a 0c                	push   $0xc
   1172b:	e8 b0 e9 ff ff       	call   100e0 <setInterruptHandler>
   11730:	83 c4 0c             	add    $0xc,%esp
   11733:	6a 00                	push   $0x0
   11735:	68 9f 19 01 00       	push   $0x1199f
   1173a:	6a 0d                	push   $0xd
   1173c:	e8 9f e9 ff ff       	call   100e0 <setInterruptHandler>
   11741:	83 c4 0c             	add    $0xc,%esp
   11744:	6a 00                	push   $0x0
   11746:	68 c8 19 01 00       	push   $0x119c8
   1174b:	6a 0e                	push   $0xe
   1174d:	e8 8e e9 ff ff       	call   100e0 <setInterruptHandler>
   11752:	83 c4 0c             	add    $0xc,%esp
   11755:	6a 00                	push   $0x0
   11757:	68 f1 19 01 00       	push   $0x119f1
   1175c:	6a 0f                	push   $0xf
   1175e:	e8 7d e9 ff ff       	call   100e0 <setInterruptHandler>
   11763:	83 c4 0c             	add    $0xc,%esp
   11766:	6a 00                	push   $0x0
   11768:	68 1a 1a 01 00       	push   $0x11a1a
   1176d:	6a 10                	push   $0x10
   1176f:	e8 6c e9 ff ff       	call   100e0 <setInterruptHandler>
   11774:	83 c4 0c             	add    $0xc,%esp
   11777:	6a 00                	push   $0x0
   11779:	68 43 1a 01 00       	push   $0x11a43
   1177e:	6a 11                	push   $0x11
   11780:	e8 5b e9 ff ff       	call   100e0 <setInterruptHandler>
   11785:	83 c4 10             	add    $0x10,%esp
   11788:	c9                   	leave  
   11789:	c3                   	ret    

0001178a <divide_error_handler>:
   1178a:	0f a8                	push   %gs
   1178c:	0f a0                	push   %fs
   1178e:	06                   	push   %es
   1178f:	1e                   	push   %ds
   11790:	50                   	push   %eax
   11791:	55                   	push   %ebp
   11792:	57                   	push   %edi
   11793:	56                   	push   %esi
   11794:	52                   	push   %edx
   11795:	51                   	push   %ecx
   11796:	53                   	push   %ebx
   11797:	ba 18 00 00 00       	mov    $0x18,%edx
   1179c:	8e da                	mov    %edx,%ds
   1179e:	8e c2                	mov    %edx,%es
   117a0:	e8 6b fc ff ff       	call   11410 <divide_error_routine>
   117a5:	5b                   	pop    %ebx
   117a6:	59                   	pop    %ecx
   117a7:	5a                   	pop    %edx
   117a8:	5e                   	pop    %esi
   117a9:	5f                   	pop    %edi
   117aa:	5d                   	pop    %ebp
   117ab:	58                   	pop    %eax
   117ac:	1f                   	pop    %ds
   117ad:	07                   	pop    %es
   117ae:	0f a1                	pop    %fs
   117b0:	0f a9                	pop    %gs
   117b2:	cf                   	iret   

000117b3 <debug_handler>:
   117b3:	0f a8                	push   %gs
   117b5:	0f a0                	push   %fs
   117b7:	06                   	push   %es
   117b8:	1e                   	push   %ds
   117b9:	50                   	push   %eax
   117ba:	55                   	push   %ebp
   117bb:	57                   	push   %edi
   117bc:	56                   	push   %esi
   117bd:	52                   	push   %edx
   117be:	51                   	push   %ecx
   117bf:	53                   	push   %ebx
   117c0:	ba 18 00 00 00       	mov    $0x18,%edx
   117c5:	8e da                	mov    %edx,%ds
   117c7:	8e c2                	mov    %edx,%es
   117c9:	e8 62 fc ff ff       	call   11430 <debug_routine>
   117ce:	5b                   	pop    %ebx
   117cf:	59                   	pop    %ecx
   117d0:	5a                   	pop    %edx
   117d1:	5e                   	pop    %esi
   117d2:	5f                   	pop    %edi
   117d3:	5d                   	pop    %ebp
   117d4:	58                   	pop    %eax
   117d5:	1f                   	pop    %ds
   117d6:	07                   	pop    %es
   117d7:	0f a1                	pop    %fs
   117d9:	0f a9                	pop    %gs
   117db:	cf                   	iret   

000117dc <nm1_handler>:
   117dc:	0f a8                	push   %gs
   117de:	0f a0                	push   %fs
   117e0:	06                   	push   %es
   117e1:	1e                   	push   %ds
   117e2:	50                   	push   %eax
   117e3:	55                   	push   %ebp
   117e4:	57                   	push   %edi
   117e5:	56                   	push   %esi
   117e6:	52                   	push   %edx
   117e7:	51                   	push   %ecx
   117e8:	53                   	push   %ebx
   117e9:	ba 18 00 00 00       	mov    $0x18,%edx
   117ee:	8e da                	mov    %edx,%ds
   117f0:	8e c2                	mov    %edx,%es
   117f2:	e8 59 fc ff ff       	call   11450 <nm1_routine>
   117f7:	5b                   	pop    %ebx
   117f8:	59                   	pop    %ecx
   117f9:	5a                   	pop    %edx
   117fa:	5e                   	pop    %esi
   117fb:	5f                   	pop    %edi
   117fc:	5d                   	pop    %ebp
   117fd:	58                   	pop    %eax
   117fe:	1f                   	pop    %ds
   117ff:	07                   	pop    %es
   11800:	0f a1                	pop    %fs
   11802:	0f a9                	pop    %gs
   11804:	cf                   	iret   

00011805 <breakpoint_handler>:
   11805:	0f a8                	push   %gs
   11807:	0f a0                	push   %fs
   11809:	06                   	push   %es
   1180a:	1e                   	push   %ds
   1180b:	50                   	push   %eax
   1180c:	55                   	push   %ebp
   1180d:	57                   	push   %edi
   1180e:	56                   	push   %esi
   1180f:	52                   	push   %edx
   11810:	51                   	push   %ecx
   11811:	53                   	push   %ebx
   11812:	ba 18 00 00 00       	mov    $0x18,%edx
   11817:	8e da                	mov    %edx,%ds
   11819:	8e c2                	mov    %edx,%es
   1181b:	e8 50 fc ff ff       	call   11470 <breakpoint_routine>
   11820:	5b                   	pop    %ebx
   11821:	59                   	pop    %ecx
   11822:	5a                   	pop    %edx
   11823:	5e                   	pop    %esi
   11824:	5f                   	pop    %edi
   11825:	5d                   	pop    %ebp
   11826:	58                   	pop    %eax
   11827:	1f                   	pop    %ds
   11828:	07                   	pop    %es
   11829:	0f a1                	pop    %fs
   1182b:	0f a9                	pop    %gs
   1182d:	cf                   	iret   

0001182e <overflow_handler>:
   1182e:	0f a8                	push   %gs
   11830:	0f a0                	push   %fs
   11832:	06                   	push   %es
   11833:	1e                   	push   %ds
   11834:	50                   	push   %eax
   11835:	55                   	push   %ebp
   11836:	57                   	push   %edi
   11837:	56                   	push   %esi
   11838:	52                   	push   %edx
   11839:	51                   	push   %ecx
   1183a:	53                   	push   %ebx
   1183b:	ba 18 00 00 00       	mov    $0x18,%edx
   11840:	8e da                	mov    %edx,%ds
   11842:	8e c2                	mov    %edx,%es
   11844:	e8 47 fc ff ff       	call   11490 <overflow_routine>
   11849:	5b                   	pop    %ebx
   1184a:	59                   	pop    %ecx
   1184b:	5a                   	pop    %edx
   1184c:	5e                   	pop    %esi
   1184d:	5f                   	pop    %edi
   1184e:	5d                   	pop    %ebp
   1184f:	58                   	pop    %eax
   11850:	1f                   	pop    %ds
   11851:	07                   	pop    %es
   11852:	0f a1                	pop    %fs
   11854:	0f a9                	pop    %gs
   11856:	cf                   	iret   

00011857 <bounds_check_handler>:
   11857:	0f a8                	push   %gs
   11859:	0f a0                	push   %fs
   1185b:	06                   	push   %es
   1185c:	1e                   	push   %ds
   1185d:	50                   	push   %eax
   1185e:	55                   	push   %ebp
   1185f:	57                   	push   %edi
   11860:	56                   	push   %esi
   11861:	52                   	push   %edx
   11862:	51                   	push   %ecx
   11863:	53                   	push   %ebx
   11864:	ba 18 00 00 00       	mov    $0x18,%edx
   11869:	8e da                	mov    %edx,%ds
   1186b:	8e c2                	mov    %edx,%es
   1186d:	e8 3e fc ff ff       	call   114b0 <bounds_check_routine>
